name,Score,Identity,evalue,accession
T6SE-WP_000526403.1,0.9512,43.373,3.76e-11,NC_002506.1
T6SE-WP_000078819.1,0.5399,64.286,1.58e-29,NC_002506.1
T6SE-WP_000849740.1,0.734,34.286,0.74,NC_002506.1
T6SE-WP_001161774.1,0.7654,37.037,9.1,NC_002506.1
T6SE-WP_000237645.1,0.9783,42.169,1.32e-11,NC_002506.1
T6SE-WP_000009888.1,0.6746,64.286,1.0,NC_002506.1
T6SE-WP_000110120.1,0.683,36.667,3.0,NC_002506.1
T6SE-WP_000213836.1,0.9947,22.222,0.59,NC_002506.1
T6SE-WP_000056616.1,0.7375,20.833,0.86,NC_002506.1
T6SE-WP_000454151.1,0.6679,38.71,0.022,NC_002506.1
T6SE-WP_001884520.1,0.4862,30.769,0.47,NC_002506.1
T6SE-WP_001000867.1,0.7576,30.0,2.8,NC_002506.1
T6SE-WP_000561711.1,0.5254,33.333,3.5,NC_002506.1
T6SE-WP_000803303.1,0.4918,24.211,5.6e-05,NC_002506.1
T6SE-WP_001001833.1,0.5965,36.842,2.5,NC_002506.1
T6SE-WP_000082911.1,0.5736,35.556,0.021,NC_002506.1
T6SE-WP_001076381.1,0.4802,30.357,1.4,NC_002506.1
T6SE-WP_000105005.1,0.5898,65.714,3.55e-30,NC_002506.1
T6SE-NP_248786.1,0.8928,53.846,0.000117,NC_002516.2
T6SE-NP_248787.1,0.8445,,,NC_002516.2
T6SE-NP_248790.1,0.566,38.462,0.18,NC_002516.2
T6SE-NP_248812.1,0.9409,52.941,0.98,NC_002516.2
T6SE-NP_248947.1,0.9377,27.586,2.1,NC_002516.2
T6SE-NP_249240.1,0.7343,28.75,0.33,NC_002516.2
T6SE-NP_249306.1,0.8109,22.222,2.6,NC_002516.2
T6SE-NP_249307.1,0.9879,28.723,0.045,NC_002516.2
T6SE-NP_249311.1,0.8909,37.5,2.3,NC_002516.2
T6SE-NP_249314.1,0.9968,36.364,0.092,NC_002516.2
T6SE-NP_249316.1,0.7494,31.405,0.087,NC_002516.2
T6SE-NP_249317.1,0.9273,30.435,0.12,NC_002516.2
T6SE-NP_249319.1,0.9879,30.952,0.015,NC_002516.2
T6SE-NP_249324.1,0.9959,25.714,1.2,NC_002516.2
T6SE-NP_249327.1,0.703,44.118,3.3,NC_002516.2
T6SE-NP_249328.1,0.9951,27.027,0.16,NC_002516.2
T6SE-NP_249329.1,0.9866,25.882,0.35,NC_002516.2
T6SE-NP_249331.1,0.9614,25.581,0.57,NC_002516.2
T6SE-NP_249332.1,0.9686,31.373,0.013,NC_002516.2
T6SE-NP_249334.1,0.9561,27.632,0.47,NC_002516.2
T6SE-NP_249337.1,0.9152,27.632,0.34,NC_002516.2
T6SE-NP_249411.1,0.6781,40.0,3.4,NC_002516.2
T6SE-NP_249418.1,0.8746,32.727,4.0,NC_002516.2
T6SE-NP_249546.1,0.4765,27.358,0.85,NC_002516.2
T6SE-NP_249558.1,0.7142,50.0,1.4,NC_002516.2
T6SE-NP_249603.1,0.3338,42.857,5.3,NC_002516.2
T6SE-NP_249676.1,0.9968,46.667,0.27,NC_002516.2
T6SE-NP_249721.1,0.4217,30.0,4.8,NC_002516.2
T6SE-NP_249734.1,0.4488,26.667,0.39,NC_002516.2
T6SE-NP_249841.1,0.9958,41.627,4.16e-44,NC_002516.2
T6SE-NP_249850.1,0.6041,52.239,2.19e-19,NC_002516.2
T6SE-NP_249851.1,0.7266,33.333,1.1,NC_002516.2
T6SE-NP_250018.1,0.9584,32.609,0.057,NC_002516.2
T6SE-NP_250023.1,0.4598,37.143,1.5,NC_002516.2
T6SE-NP_250061.1,0.72,55.0,3.4,NC_002516.2
T6SE-NP_250200.1,0.5896,40.0,1.7,NC_002516.2
